8.05,7.55,7.050000000000001,6.7,6.45,6.2,6.050000000000001,6.0,6.550000000000001,7.95,9.6,11.15,12.6,13.75,14.4,14.55,14.1,13.05,12.05,11.35,10.65,9.9,9.15,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,15.0,19.0,15.0,12.0,17.0,20.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7.85,7.2,6.550000000000001,6.050000000000001,5.7,5.4,5.15,5.0,5.75,7.35,9.1,10.85,12.45,13.6,14.15,14.1,13.35,12.1,11.1,10.45,9.75,9.1,8.5,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7.35,6.8500000000000005,6.3500000000000005,5.95,5.7,5.5,5.300000000000001,5.2,6.050000000000001,7.9,9.5,10.95,12.65,13.9,14.55,14.45,13.55,12.35,11.45,10.95,10.45,9.9,9.35,8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8.450000000000001,8.0,7.55,7.2,7.0,6.8500000000000005,6.7,6.6000000000000005,7.45,9.45,11.75,13.9,15.5,16.45,16.95,16.85,16.1,14.85,13.7,12.9,12.15,11.4,10.6,9.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0
8.950000000000001,8.15,7.3,6.7,6.25,5.8500000000000005,5.550000000000001,5.3500000000000005,5.8500000000000005,7.25,8.9,10.55,12.0,13.0,13.55,13.6,13.0,11.8,10.9,10.45,10.0,9.55,9.1,8.700000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,10.0,12.0,10.0,6.0,8.0,11.0,13.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8.450000000000001,8.349999999999998,8.25,8.200000000000001,8.200000000000001,8.15,8.099999999999998,8.099999999999998,8.4,9.25,10.3,10.9,10.95,11.9,13.45,14.25,14.4,13.85,13.15,12.65,12.1,11.55,11.05,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,12.0,14.0,11.0,7.0,9.0,14.0,19.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
9.8,9.05,8.349999999999998,7.8,7.4,7.050000000000001,6.800000000000001,6.65,7.35,9.3,11.75,14.15,16.2,17.650000000000002,18.45,18.55,17.8,16.25,15.0,14.45,13.9,13.3,12.7,12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,11.0,16.0,13.0,10.0,15.0,19.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11.6,11.15,10.7,10.4,10.25,10.1,9.95,9.9,10.65,12.7,15.15,16.85,17.6,17.8,17.55,17.05,16.35,15.45,14.55,13.7,12.9,12.05,11.2,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,9.0,14.0,12.0,9.0,13.0,17.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
9.5,8.55,7.6,6.8500000000000005,6.3500000000000005,5.95,5.6000000000000005,5.3500000000000005,5.7,6.800000000000001,8.25,9.7,10.9,11.75,12.2,12.1,11.45,10.45,9.6,9.05,8.55,8.05,7.55,7.050000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,3.0
6.7,6.5,6.300000000000001,6.15,6.050000000000001,6.0,5.9,5.8500000000000005,6.1000000000000005,6.800000000000001,8.0,8.849999999999998,9.15,9.6,9.95,10.25,10.4,9.95,9.35,8.849999999999998,8.349999999999998,7.85,7.35,6.8500000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6.300000000000001,5.7,5.1000000000000005,4.65,4.3,4.0,3.75,3.6,3.6,3.65,3.8,4.2,4.7,5.15,5.45,5.5,5.300000000000001,4.8500000000000005,4.65,4.7,4.65,4.4,4.45,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,14.0,16.0,12.0,8.0,13.0,17.0,19.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0
4.75,4.95,5.25,5.5,5.7,5.8500000000000005,5.95,6.0,6.2,6.7,7.35,8.0,8.55,9.0,9.3,9.3,9.15,8.9,8.65,8.5,8.4,8.0,7.9,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,13.0,16.0,14.0,11.0,15.0,20.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7.8,7.65,7.2,6.95,7.0,6.95,6.8500000000000005,6.75,6.75,7.1000000000000005,7.75,8.450000000000001,8.950000000000001,9.3,9.7,10.0,9.9,9.4,9.0,8.75,8.450000000000001,8.15,7.85,7.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,11.0,16.0,13.0,10.0,15.0,17.0,19.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7.3,7.050000000000001,6.75,6.550000000000001,6.4,6.15,5.8500000000000005,5.75,5.3500000000000005,5.4,6.300000000000001,6.8500000000000005,7.1000000000000005,7.3,7.35,7.35,7.3,7.050000000000001,6.65,6.4,6.300000000000001,6.0,5.75,5.550000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,12.0,16.0,12.0,10.0,12.0,15.0,17.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.3500000000000005,5.2,5.0,4.8500000000000005,4.7,4.6000000000000005,4.55,4.5,4.7,5.6000000000000005,6.9,8.0,8.9,9.45,9.6,9.45,8.950000000000001,8.200000000000001,7.8,7.75,7.65,7.6,7.55,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,14.0,19.0,16.0,14.0,19.0,20.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7.5,7.45,7.4,7.45,7.5,7.55,7.6,7.6,7.7,8.25,9.0,9.45,9.9,10.3,10.5,10.5,10.2,9.8,9.4,9.15,8.950000000000001,8.65,8.25,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7.4,7.1000000000000005,6.45,5.95,5.65,5.3500000000000005,5.050000000000001,4.800000000000001,4.75,4.9,5.050000000000001,5.25,5.550000000000001,6.45,7.65,8.25,8.25,7.75,7.1000000000000005,6.45,5.800000000000001,5.15,4.5,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3.3000000000000003,2.7,2.0500000000000003,1.5,1.15,0.8,0.45,0.15000000000000002,0.2,1.55,3.7,5.5,6.8500000000000005,7.75,8.15,7.95,7.1000000000000005,5.800000000000001,4.75,4.1000000000000005,3.5,2.9000000000000004,2.25,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,12.0,15.0,13.0,10.0,14.0,18.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.15,0.8500000000000002,0.5,0.2,0.0,-0.2,-0.4,-0.55,-0.45,0.6000000000000001,2.35,3.95,5.2,5.95,6.25,6.0,5.2,4.1000000000000005,3.35,3.1,2.85,2.5500000000000003,2.25,1.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,14.0,18.0,16.0,14.0,17.0,20.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0
1.85,1.9,1.95,2.0,2.0500000000000003,2.1,2.15,2.2,2.45,4.1000000000000005,5.8500000000000005,6.550000000000001,7.65,8.849999999999998,8.849999999999998,8.450000000000001,8.3,7.6,7.0,6.800000000000001,6.6000000000000005,6.4,6.2,5.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,13.0,18.0,14.0,11.0,16.0,20.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.6000000000000005,5.2,4.800000000000001,4.5,4.25,4.0,3.85,3.7,3.8,5.1000000000000005,7.35,9.35,10.7,11.45,11.7,11.35,10.35,9.1,8.4,8.15,7.9,7.65,7.4,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,13.0,17.0,14.0,10.0,14.0,17.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7.0,6.8500000000000005,6.75,6.7,6.7,6.7,6.7,6.7,6.800000000000001,7.5,9.15,11.5,13.35,14.4,14.65,13.75,12.55,11.55,10.95,10.65,10.35,10.1,9.8,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,12.0,17.0,14.0,11.0,16.0,18.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
9.1,8.55,8.05,7.7,7.5,7.25,7.050000000000001,6.95,7.1000000000000005,8.55,11.0,13.25,15.1,16.45,17.150000000000002,17.05,16.2,14.85,13.8,13.25,12.7,12.15,11.6,11.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10.4,9.6,8.849999999999998,8.3,7.9,7.5,7.15,6.9,6.95,8.15,10.3,12.35,14.05,15.3,15.95,15.95,15.2,13.8,12.8,12.4,12.0,11.6,11.2,10.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,3.0
10.45,10.15,9.85,9.6,9.45,9.3,9.15,9.05,9.05,9.35,9.95,10.55,11.0,11.3,11.45,11.45,11.2,10.8,10.4,9.95,9.5,9.05,8.599999999999998,8.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,11.0,15.0,11.0,8.0,12.0,16.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
7.7,7.5,7.1000000000000005,6.800000000000001,6.550000000000001,6.300000000000001,6.15,6.0,6.0,6.15,6.3500000000000005,7.15,8.15,8.950000000000001,9.75,10.25,10.1,9.45,8.849999999999998,8.4,8.0,7.55,7.1000000000000005,6.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,12.0,17.0,14.0,10.0,15.0,18.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6.2,5.800000000000001,5.4,5.1000000000000005,4.9,4.7,4.5,4.3500000000000005,4.3500000000000005,5.1000000000000005,6.300000000000001,7.3,8.200000000000001,8.8,9.0,8.9,8.450000000000001,7.75,7.050000000000001,6.3500000000000005,5.7,5.050000000000001,4.3500000000000005,3.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,11.0,16.0,14.0,12.0,16.0,20.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2.95,2.25,1.5,0.95,0.6000000000000001,0.2,-0.15000000000000002,-0.4,-0.4,1.0,3.5,5.75,7.6,8.9,9.55,9.5,8.65,7.2,6.1000000000000005,5.5,4.9,4.25,3.6,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,12.0,15.0,13.0,11.0,16.0,20.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2.5,2.0500000000000003,1.55,1.2000000000000002,1.0,0.75,0.55,0.4,0.45,2.1,5.0,7.65,9.85,11.4,12.2,12.15,11.1,9.35,8.200000000000001,7.8,7.45,7.1000000000000005,6.7,6.300000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,14.0,16.0,12.0,9.0,13.0,15.0,18.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.95,5.6000000000000005,5.25,5.0,4.800000000000001,4.6000000000000005,4.45,4.3500000000000005,4.45,6.1000000000000005,8.65,10.7,12.25,13.0,13.25,12.85,11.8,10.55,9.7,9.3,8.950000000000001,8.599999999999998,8.25,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7.55,7.2,6.800000000000001,6.5,6.300000000000001,6.1000000000000005,5.95,5.800000000000001,5.9,7.45,10.15,12.25,13.6,14.55,15.15,15.25,14.45,13.0,12.15,12.05,11.95,11.85,11.7,11.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11.5,11.5,11.5,11.5,11.55,11.6,11.6,11.6,11.65,12.0,12.6,13.1,13.25,13.45,13.8,13.8,13.65,13.45,13.2,12.95,12.65,12.45,12.3,12.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,13.0,15.0,11.0,7.0,9.0,11.0,13.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0
11.6,10.95,10.3,9.8,9.45,9.15,8.9,8.700000000000001,8.65,9.7,11.65,13.35,14.8,15.9,16.5,16.55,15.9,14.8,13.8,13.05,12.3,11.55,10.8,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,13.0,15.0,12.0,10.0,15.0,18.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9.25,8.5,7.7,7.1000000000000005,6.7,6.25,5.8500000000000005,5.550000000000001,5.45,6.5,8.450000000000001,10.4,12.15,13.3,13.8,13.6,12.7,11.35,10.35,9.85,9.35,8.849999999999998,8.4,7.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,13.0,16.0,14.0,10.0,14.0,17.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
7.55,7.25,7.0,6.800000000000001,6.65,6.5,6.3500000000000005,6.25,6.25,6.45,7.1000000000000005,7.95,8.450000000000001,8.700000000000001,8.849999999999998,8.8,8.55,8.200000000000001,7.85,7.55,7.25,6.95,6.6000000000000005,6.300000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,11.0,14.0,11.0,9.0,13.0,18.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6.050000000000001,5.800000000000001,5.6000000000000005,5.4,5.25,5.15,4.95,4.9,5.0,5.15,5.4,5.6000000000000005,5.75,6.65,7.95,8.599999999999998,8.65,8.200000000000001,7.85,7.7,7.5,7.35,7.2,7.050000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,10.0,15.0,12.0,9.0,14.0,16.0,18.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6.9,6.75,6.65,6.550000000000001,6.5,6.5,6.5,6.5,6.5,6.7,6.95,7.25,7.6,8.55,9.95,10.7,10.8,10.4,9.8,9.2,8.65,8.099999999999998,7.55,7.050000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6.300000000000001,5.300000000000001,4.3,3.5,2.95,2.4000000000000004,1.9,1.4500000000000002,1.15,1.35,1.75,1.95,2.0500000000000003,2.35,2.5500000000000003,2.3000000000000003,1.95,1.6,1.2000000000000002,0.8500000000000002,0.45,0.15000000000000002,-0.1,-0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.55,-0.4,-0.2,-0.05,0.05,0.15000000000000002,0.25,0.35000000000000003,0.45,1.15,2.4000000000000004,3.85,5.3500000000000005,6.4,7.050000000000001,7.1000000000000005,6.65,5.9,5.5,5.7,5.9,6.1000000000000005,6.300000000000001,6.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,15.0,18.0,16.0,14.0,16.0,18.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0
6.45,6.3500000000000005,6.25,6.2,6.2,6.15,6.1000000000000005,6.1000000000000005,6.15,6.75,7.7,8.75,10.05,11.3,12.2,12.55,12.25,11.4,10.75,10.45,10.15,9.85,9.55,9.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,10.0,14.0,11.0,9.0,13.0,17.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8.9,8.5,8.099999999999998,7.75,7.5,7.3,7.1000000000000005,6.9,6.8500000000000005,7.9,9.2,10.35,11.6,12.4,12.9,13.0,12.75,11.95,11.2,10.8,10.4,9.95,9.55,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,10.0,12.0,8.0,4.0,7.0,12.0,16.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8.849999999999998,8.599999999999998,8.4,8.3,8.25,8.15,8.099999999999998,8.099999999999998,8.15,8.65,9.75,11.05,12.6,14.4,15.4,15.1,14.15,13.15,12.4,11.8,11.15,10.5,9.85,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,14.0,19.0,15.0,11.0,16.0,20.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,7.6,6.65,5.95,5.45,4.95,4.5,4.1000000000000005,3.9,4.6000000000000005,6.050000000000001,7.7,9.05,9.85,10.45,10.6,9.9,8.700000000000001,7.85,7.4,6.95,6.5,6.050000000000001,5.550000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,15.0,17.0,14.0,10.0,12.0,14.0,19.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.25,5.15,5.050000000000001,5.0,5.0,5.0,5.0,5.0,5.1000000000000005,6.2,8.099999999999998,9.95,11.95,13.85,15.15,15.6,15.05,13.7,12.65,12.1,11.55,11.0,10.45,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9.2,8.349999999999998,7.5,6.8500000000000005,6.4,5.95,5.5,5.1000000000000005,4.8500000000000005,4.65,4.3500000000000005,3.7,3.4000000000000004,3.5500000000000003,3.5,3.75,4.0,4.0,3.75,3.25,2.7,2.2,1.55,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.75,0.45,0.1,-0.2,-0.4,-0.6000000000000001,-0.8,-0.95,-0.95,-0.2,0.7000000000000001,1.4,1.95,2.15,2.7,3.3000000000000003,3.4000000000000004,2.9000000000000004,2.45,2.3000000000000003,2.15,2.0500000000000003,1.95,1.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,14.0,17.0,14.0,11.0,13.0,16.0,19.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
1.85,1.95,2.1,2.25,2.35,2.5,2.6500000000000004,2.75,2.85,3.35,4.1000000000000005,4.75,6.1000000000000005,7.8,9.0,9.75,9.5,8.599999999999998,7.9,7.3,6.75,6.2,5.65,5.1000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,11.0,13.0,10.0,7.0,9.0,12.0,14.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4.3,3.25,2.15,1.25,0.6000000000000001,0.0,-0.55,-1.05,-1.35,-1.15,-0.55,0.15000000000000002,0.8,1.3,1.55,1.4500000000000002,1.0,0.35000000000000003,-0.30000000000000004,-0.8500000000000002,-1.35,-1.9,-2.45,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0
-3.25,-3.25,-3.3000000000000003,-3.35,-3.45,-3.5,-3.5500000000000003,-3.6,-3.6,-3.0,-1.4500000000000002,0.15000000000000002,1.15,1.75,2.0500000000000003,1.75,1.1,0.30000000000000004,-0.30000000000000004,-0.55,-0.8,-1.0,-1.2000000000000002,-1.4500000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,14.0,18.0,14.0,10.0,12.0,14.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
-1.55,-1.4,-1.25,-1.15,-1.05,-0.95,-0.8500000000000002,-0.75,-0.65,0.15000000000000002,1.85,3.5500000000000003,4.95,5.95,6.550000000000001,6.65,6.1000000000000005,5.2,4.6000000000000005,4.45,4.3,4.15,4.0,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,13.0,18.0,15.0,13.0,17.0,20.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
3.6,3.1500000000000004,2.7,2.4000000000000004,2.15,1.9,1.7000000000000002,1.5,1.4500000000000002,2.2,3.6,5.15,6.65,7.75,8.349999999999998,8.4,7.95,7.0,6.3500000000000005,6.300000000000001,6.300000000000001,6.25,6.2,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6.25,6.4,6.550000000000001,6.65,6.800000000000001,6.95,7.050000000000001,7.15,7.2,7.55,8.25,8.9,9.5,10.05,10.45,10.6,10.45,10.05,9.45,9.2,9.2,8.950000000000001,8.599999999999998,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7.8,6.95,6.0,5.25,4.7,4.15,3.65,3.2,2.95,3.0,3.1500000000000004,3.25,3.35,3.4000000000000004,3.35,3.25,3.0,2.5500000000000003,2.25,1.95,1.55,1.15,0.7000000000000001,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,10.0,14.0,12.0,9.0,13.0,18.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
